english:query:Joint Declaration on the Principles of the Rule of Law under # Covid19, signed by France, Belgium, Germany, Greece, Denmark, Ireland, Spain, Italy, Latvia, Luxembourg, the Netherlands, Portugal, Finland and Sweden: [LINK] [LINK]	no
english:query:Tourists from 11 non-EU countries will enter Bulgaria only against a negative PCR test for Covid-19 [LINK]	no
english:query:Covid-19&#39;s &quot;Hidden Epidemic&quot;: Scientists report anxiety such as stroke, nerve damage reported even in mild and recovering cases [LINK]	yes
english:query:Covid-19&#39;s &quot;Hidden Epidemic&quot;: Scientists report anxiety such as stroke, nerve damage reported even in mild and recovering cases [LINK]	yes
english:query:Covid-19&#39;s &quot;Hidden Epidemic&quot;: Scientists report anxiety such as stroke, nerve damage reported even in mild and recovering cases [LINK]	yes
english:query:Discipline discipline continues in kindergartens [LINK]	no
english:query:BFU with first measures in the battle against COVID-19 [LINK] via @ News from Burgas	no
english:query:Two more members of the Russian government fell ill with COVID-19 [LINK]	no
english:query:Russia may start exporting the drug Avifavir against coronavirus infection after it meets domestic demand. #news #Russia #Avifavir #COVID19 #medicines #coronavirus #exports #economiclife [LINK]	yes
english:query:Russia may start exporting the drug Avifavir against coronavirus infection after it meets domestic demand. #news #Russia #Avifavir #COVID19 #medicines #coronavirus #exports #economiclife [LINK]	yes
english:query:Russia may start exporting the drug Avifavir against coronavirus infection after it meets domestic demand. #news #Russia #Avifavir #COVID19 #medicines #coronavirus #exports #economiclife [LINK]	yes
english:query:COVID-19 in Europe: Bulgaria, Sweden and Portugal with the highest growth [LINK]	no
english:query:The temporary framework for state aid, which the EC introduced due to the economic effect of #coronavirus, also helps Bulgaria. К 🇪🇺 The EC has approved a loan guarantee scheme of BGN 500 million to help Bulgarian SMEs overcome the crisis. ] [LINK] [LINK]	no
english:query:WHO: This is not the second wave of COVID-19, we have not yet dealt with the first [LINK]	no
english:query:In Sarnitsa there is a dynamic movement of people to their jobs, so that in addition to Pazardzhik there is a risk for people in Smolyan and Blagoevgrad regions. This was explained by the Chief Health Inspector Assoc. Prof. Angel Kunchev [LINK]	no
english:query:61 years old from Pazardzhik is the new case of COVID-19 [LINK]	no
english:query:Dr. Simidchiev: COVID-19 epidemic subsides [LINK]	yes
english:query:Dr. Simidchiev: COVID-19 epidemic subsides [LINK]	yes
english:query:Dr. Simidchiev: COVID-19 epidemic subsides [LINK]	yes
english:query:19-year-old died of COVID-19 in Bulgaria [LINK]	no
english:query:The chairman of @EPPGroup @ManfredWeber: Bulgaria 🇧🇬 will be able to benefit from the Recovery Fund after the pandemic of # COVID19, although he manages the crisis very well and the figures show that there are the least infected compared to other countries! [LINK]	no
english:query:Austria continues with the plan to ease the restrictive measures against # COVID19. Here&#39;s what opens on May 1: [LINK] [LINK]	no
english:query:Determining IFR is difficult because it depends on whether we know the exact cause of death and the number of those infected, how the health system is doing, and so on. Since the advent of COVID-19, IFR has indeed decreased, probably due to more accurate tests and the ability to detect people with mild symptoms 2/4	yes
english:query:Determining IFR is difficult because it depends on whether we know the exact cause of death and the number of those infected, how the health system is doing, and so on. Since the advent of COVID-19, IFR has indeed decreased, probably due to more accurate tests and the ability to detect people with mild symptoms 2/4	yes
english:query:Determining IFR is difficult because it depends on whether we know the exact cause of death and the number of those infected, how the health system is doing, and so on. Since the advent of COVID-19, IFR has indeed decreased, probably due to more accurate tests and the ability to detect people with mild symptoms 2/4	yes
english:query:I just saw End of controversy over the origin of COVID-19! It was artificially created in the USA in 2015 - Click to see also ☛ [LINK]	yes
english:query:I just saw End of controversy over the origin of COVID-19! It was artificially created in the USA in 2015 - Click to see also ☛ [LINK]	yes
english:query:I just saw End of controversy over the origin of COVID-19! It was artificially created in the USA in 2015 - Click to see also ☛ [LINK]	yes
english:query:today 157 infected with Covid, which is probably true if we count only the visitors to Zangador last night.	no
english:query:The largest mall in Varna is changing its working hours: The largest shopping center in Varna has introduced enhanced measures for cleanliness and disinfection, and as of today, March 12, the working hours of the center are reduced to prevent COVID-19. To provide health… [LINK]	no
english:query:Seven new cases of COVID-19 with us: Zname newspaper - news Pazardzhik and the region [LINK]	no
english:query:Australia with special measures against COVID-19 for Aboriginal people [LINK]	no
english:query:According to every fifth Bulgarian, the COVID-19 vaccine will provide chips [LINK]	no
english:query:1363 confirmed cases of COVID-19 in our country, there are two new victims [LINK] via @ poligraff.net	no
english:query:@Esri&#39;s GIS Hub increases readiness to combat COVID-19 by providing a single point of delivery for reliable information and resources provided by the global community. [LINK] #esri #GIS #healthcare #coronavirus #CoronaOutbreak [LINK]	no
english:query:European Commission strengthens EU preparedness for future COVID-19 epidemics [LINK]	no
english:query:Winemakers to apply for new aid for COVID-19 from 13 July [LINK]	no
english:query:COVID Instant Detector sends the result directly to the phone [LINK]	yes
english:query:COVID Instant Detector sends the result directly to the phone [LINK]	yes
english:query:COVID Instant Detector sends the result directly to the phone [LINK]	yes
english:query:@Longanlon Let me clarify - COVID-19 is the name of the disease, and the virus is called SARS-COV-2.	no
english:query:COVID-19 patients in Bulgaria exceed 2,000 [LINK]	no
english:query:Vitamin D deficiency increases the likelihood of developing severe forms of Covid-19 by 15% [LINK]	yes
english:query:Vitamin D deficiency increases the likelihood of developing severe forms of Covid-19 by 15% [LINK]	yes
english:query:Vitamin D deficiency increases the likelihood of developing severe forms of Covid-19 by 15% [LINK]	yes
english:query:From Cagliari: Kiril Despodov returned to Bulgaria and fell ill with COVID-19 [LINK]	no
english:query:WHO: COVID-19 has no more dangerous mutations yet [LINK]	yes
english:query:WHO: COVID-19 has no more dangerous mutations yet [LINK]	yes
english:query:WHO: COVID-19 has no more dangerous mutations yet [LINK]	yes
english:query:Plovdiv prisoners seek amnesty over COVID-19 [LINK]	no
english:query:National Headquarters for Combating COVID-19: We are moving towards a gradual easing of emergency measures [LINK] [LINK]	no
english:query:OMG, China started conquering Italy a week ago, sending aid to the coronavirus. And Germany today is expected to help Italy in the name of fraternal Euro-Atlanticism, it has not done so so far because the EU does not like authoritarianism, but we are breastfed with individualism. [LINK]	no
english:query:36 new COVID-19 infected and 39 cured per day [LINK]	no
english:query:Any help is important in the fight against COVID-19. That&#39;s why we donate BGN 1 for each invoice paid through My A1 and to [LINK] &gt;&gt;&gt; [LINK] # ResponsibleTogether [LINK]	no
english:query:Uti Bachvarov was in hospital because of COVID-19https: //skandal.bg/news/15924674289423/uti-bachvarov-bil-v-bolnitsa-zaradi-covid-19 [LINK]	no
english:query:89 identified with COVID-19 and three casualties per day [LINK]	no
english:query:661 confirmed cases of COVID-19 in our country, there are two more deaths - [LINK]	no
english:query:For the second day in a row, nearly 2,000 people died of COVID-19 in the United States [LINK] #flagman via @FlagmanBG	no
english:query:Parliament provides food, shelter and a testing center for # COVID19 [LINK]	no
english:query:The efforts of various experts and scientists around the world to find a way out of the health crisis and treat the sick are visible and comprehensive. Bulgaria is no exception. The immunologist Assoc. Prof. Dr. Vladi Manev proposes a new approach for therapy of patients with COVID-19 [LINK]	yes
english:query:The efforts of various experts and scientists around the world to find a way out of the health crisis and treat the sick are visible and comprehensive. Bulgaria is no exception. The immunologist Assoc. Prof. Dr. Vladi Manev proposes a new approach for therapy of patients with COVID-19 [LINK]	yes
english:query:The efforts of various experts and scientists around the world to find a way out of the health crisis and treat the sick are visible and comprehensive. Bulgaria is no exception. The immunologist Assoc. Prof. Dr. Vladi Manev proposes a new approach for therapy of patients with COVID-19 [LINK]	yes
english:query:Admitted to a hospital with heart problems, Dave tested positive for Covid-19 and lost the battle with the virus on the evening of May 3. [LINK]	no
english:query:14 patients with # COVID19 died in 24 hours, and the new cases are 135 [LINK]	no
english:query:Sharp decline in cases of Covid-19 infection in Bulgaria [LINK]	no
english:query:Failure to wear a mask in class may even result in expulsion from school in Germany [LINK] via @@ danyboneva	no
english:query:braziers from Italy introduce quarantine for Bulgaria 😔 [LINK]	no
english:query:In the next long-term EU budget, Parliament wants a reimbursement fund of 2 trillion. euro to help the economy after # COVID19. Learn our priorities from the video] [LINK]	no
english:query:Protective plexiglass barriers against coronavirus in California schools [LINK] via @@ danyboneva	no
english:query:Five people were hospitalized - three in Madan Hospital and two in the district hospital. The others are in home isolation. Anti-epidemic measures taken [LINK]	no
english:query:We urge the Sofia Municipality to abandon the incinerator now All serious research on COVID-19 proves a directly proportional relationship between air pollution, the rate of spread and the number of victims. [LINK] [LINK]	yes
english:query:We urge the Sofia Municipality to abandon the incinerator now All serious research on COVID-19 proves a directly proportional relationship between air pollution, the rate of spread and the number of victims. [LINK] [LINK]	yes
english:query:We urge the Sofia Municipality to abandon the incinerator now All serious research on COVID-19 proves a directly proportional relationship between air pollution, the rate of spread and the number of victims. [LINK] [LINK]	yes
english:query:According to the District Supreme Court in Madrid, more than 9,000 deaths have been registered in the last two weeks of March alone, compared to 4,311 in the whole of March 2018. But no, it&#39;s the common flu, manger people. [LINK]	yes
english:query:According to the District Supreme Court in Madrid, more than 9,000 deaths have been registered in the last two weeks of March alone, compared to 4,311 in the whole of March 2018. But no, it&#39;s the common flu, manger people. [LINK]	yes
english:query:According to the District Supreme Court in Madrid, more than 9,000 deaths have been registered in the last two weeks of March alone, compared to 4,311 in the whole of March 2018. But no, it&#39;s the common flu, manger people. [LINK]	yes
english:query:The virus continues to be excreted even after the [LINK] symptoms have disappeared via @centerprh	yes
english:query:The virus continues to be excreted even after the [LINK] symptoms have disappeared via @centerprh	yes
english:query:The virus continues to be excreted even after the [LINK] symptoms have disappeared via @centerprh	yes
english:query:Temporarily restrict access to the municipality of Vratsa due to COVID-19 [LINK]	no
english:query:Coronavirus Gives Dangerous Boost to DARPA&#39;s Darkest Program [LINK]	yes
english:query:Coronavirus Gives Dangerous Boost to DARPA&#39;s Darkest Program [LINK]	yes
english:query:Coronavirus Gives Dangerous Boost to DARPA&#39;s Darkest Program [LINK]	yes
english:query:Everyone researched in Botev for Covid-19, see the results: [LINK] [LINK]	no
english:query:Few numbers: - Over 15,000 police officers received BGN 650 each. - At the same time, there are 1,700 doctors with Covid bonuses - 301 Covid patients in hospital: 301 - Intensive care patients: 39 [LINK]	no
english:query:There are no other such manipulators in the way of presenting information as Bulgarian politicians. There have been 240 new cases of COVID, they have increased, we are imposing new measures. I tell you that the most was on 21.06 - 8% of the samples made, today they are within the usual - 5%.	no
english:query:840 people died of COVID-19 in the US in one day [LINK]	no
english:query:Tervel Pulev became a volunteer nurse in the battle with COVID-19 [LINK]	no
english:query:Thanks to the EU-created humanitarian airlift, emergency shipments related to #coronavirus will be transported to the most critical areas of 🌍. The first EU will transport 60 humanitarian workers from various NGOs and 13 tonnes of humanitarian aid. [LINK]	no
english:query:Twitter deleted over 170,000 accounts, part of Chinese operation for COVID-19 and Hong Kong [LINK]	yes
english:query:Twitter deleted over 170,000 accounts, part of Chinese operation for COVID-19 and Hong Kong [LINK]	yes
english:query:Twitter deleted over 170,000 accounts, part of Chinese operation for COVID-19 and Hong Kong [LINK]	yes
english:query:COVID-19 deaths in US exceed 170,000 [LINK]	no
english:query:The laboratory for research of COVID-19 has also started in Stara Zagora: [LINK]	no
english:query:COVID-19 has not only affected health and the economy, but also provoked a wave of inaccurate or misleading information, which in turn could harm health and prevent crisis management. EU takes action against disinformation: [LINK] # EuropeAgainstCOVID19 [LINK]	no
english:query:Borissov proposes urgent creation of medical shield against COVID-19 in Europe [LINK] via @ poligraff.net	no
english:query:Mobile applications can play an important role in the fight against coronavirus. However, they can access data that users do not want to be in the public domain. EP calls for coordinated approach to personal data protection: [LINK] #EuropeAgainstCOVID19 [LINK]	no
english:query:The Nizami Ganjavi International Center is helping Bulgaria in the fight against COVID-19 - [LINK] [LINK] @I_Serageldin @AzEmbBulgaria	no
english:query:The number of cases of COVID-19 in Russia exceeded 500,000	no
english:query:Since the beginning of the pandemic 603 have died from COVID-19 in our country [LINK]	no
english:query:1632 people are already infected with COVID-19 in Bulgaria [LINK]	no
english:query:👀 Members of the Brazilian parliament break into a hospital that claims to have 5,000 infected and 200 deaths from COVID19 AND CATCH THEM IN A STEP - NOT A SINGLE PERSON. THEY DECEIVED THE WORLD !! [LINK]	yes
english:query:👀 Members of the Brazilian parliament break into a hospital that claims to have 5,000 infected and 200 deaths from COVID19 AND CATCH THEM IN A STEP - NOT A SINGLE PERSON. THEY DECEIVED THE WORLD !! [LINK]	yes
english:query:👀 Members of the Brazilian parliament break into a hospital that claims to have 5,000 infected and 200 deaths from COVID19 AND CATCH THEM IN A STEP - NOT A SINGLE PERSON. THEY DECEIVED THE WORLD !! [LINK]	yes
english:query:The victims of COVID-19 in the United States surpassed those of the First World War. # flu	no
english:query:Russia&#39;s Foreign Ministry: #USA deliberately obstructs #Iranian efforts to fight coronavirus. [LINK]	yes
english:query:Russia&#39;s Foreign Ministry: #USA deliberately obstructs #Iranian efforts to fight coronavirus. [LINK]	yes
english:query:Russia&#39;s Foreign Ministry: #USA deliberately obstructs #Iranian efforts to fight coronavirus. [LINK]	yes
english:query:LINA Laboratory introduces a lower cost of the PCR test for COVID-19, is already conducting the study at the Health Insurance Fund [LINK] [LINK]	no
english:query:(The son of a Bulgarian woman who died in K-19 in Greece: They asked me for € 2,800 for her belongings) from Zarata - News - [LINK] # news # COVID19 # K19 # coronavirus [LINK]	yes
english:query:(The son of a Bulgarian woman who died in K-19 in Greece: They asked me for € 2,800 for her belongings) from Zarata - News - [LINK] # news # COVID19 # K19 # coronavirus [LINK]	yes
english:query:(The son of a Bulgarian woman who died in K-19 in Greece: They asked me for € 2,800 for her belongings) from Zarata - News - [LINK] # news # COVID19 # K19 # coronavirus [LINK]	yes
english:query:tour operators have proposed changing the methodology for reporting Covid-19 cases.	no
english:query:The new cases of coronavirus confirmed in the country for the day, yesterday were 62, compared to 32 - a day earlier [LINK] figugudu	no
english:query:Antibodies are not a criterion for protection against COVID-19 - Assoc. Prof. Chorbanov [LINK]	yes
english:query:Antibodies are not a criterion for protection against COVID-19 - Assoc. Prof. Chorbanov [LINK]	yes
english:query:Antibodies are not a criterion for protection against COVID-19 - Assoc. Prof. Chorbanov [LINK]	yes
english:query:Cleaner air in COVID-19 quarantine countries [LINK] [LINK]	no
english:query:COVID-19 damage: up to 70% fewer emergency books sold [LINK]	no
english:query:65 new cases of Covid-19 in the last 24 hours (VIDEO) [LINK]	no
english:query:Ministry of Environment closed for COVID-19 infection [LINK]	no
english:query:More than 17,000 signatures for the resignation of the Minister of Health [LINK] via @centerprh	no
english:query:UN: COVID-19 will &quot;take&quot; the livelihood of half of the world&#39;s workers [LINK]	yes
english:query:UN: COVID-19 will &quot;take&quot; the livelihood of half of the world&#39;s workers [LINK]	yes
english:query:UN: COVID-19 will &quot;take&quot; the livelihood of half of the world&#39;s workers [LINK]	yes
english:query:There will be new restrictions for Bulgarian football fans when attending matches of the championship and the Cup of the country. The measures are a preventive measure against the spread of COVID-19.	no
english:query:Maria Gabriel: There will be a vaccine for COVID-19 by the end of the year: [LINK] [LINK]	yes
english:query:Maria Gabriel: There will be a vaccine for COVID-19 by the end of the year: [LINK] [LINK]	yes
english:query:Maria Gabriel: There will be a vaccine for COVID-19 by the end of the year: [LINK] [LINK]	yes
english:query:🤩 We have news !! The European Commission has approved an extension of our project by 9 months due to the epidemic crisis # covid19, so it officially ends in September 2021. 🎉🎉Set the settings and follow the updates on our website: [LINK] [LINK]	no
english:query:60 new COVID-19 infected in Bulgaria, the number of severe cases is increasing More see here: [LINK] [LINK]	no
english:query:4451 died of COVID-19 in the US 24 hours a day [LINK]	no
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           english:query:48 people with COVID-19 in the toy factory in Dospat. They took analgin so that the thermometers wouldn&#39;t detect them [LINK]	 yes
english:query:48 people with COVID-19 in the toy factory in Dospat. They took analgin so that the thermometers wouldn&#39;t detect them [LINK]	 yes
english:query:48 people with COVID-19 in the toy factory in Dospat. They took analgin so that the thermometers wouldn&#39;t detect them [LINK]	 yes
english:query:Headquarters: 846 are the cases of COVID-19 in our country - bTV News [LINK]	 no
english:query:Dramatic anti-record - 330 new cases of COVID 19 infection [LINK]	 no
english:query:1865 are the cases of COVID-19 in our country, no one died of coronavirus in the past day [LINK] via @BreakingBG	 no
english:query:During the week we published the first article translated into English - that of Svetla Encheva from the last issue of the BOC&#39;s refusal to cancel services during the pandemic and thus limit the risk of spreading the virus among lay people and priests. [LINK]	 no
english:query:Over 48% of the workers in the hotel and restaurant industry in our country have already taken advantage of the measure 60:40, which the government has taken to overcome the negative economic consequences of the spread of COVID-19. [LINK]	 yes
english:query:Over 48% of the workers in the hotel and restaurant industry in our country have already taken advantage of the measure 60:40, which the government has taken to overcome the negative economic consequences of the spread of COVID-19. [LINK]	 yes
english:query:Over 48% of the workers in the hotel and restaurant industry in our country have already taken advantage of the measure 60:40, which the government has taken to overcome the negative economic consequences of the spread of COVID-19. [LINK]	 yes
english:query:WHO warns of second peak in countries where Covid-19 disappears [LINK] [LINK]	 no
english:query:(The man from Pleven with positive tests for COVID-19 was in contact with about 14 people) from Zarata - News - [LINK] # news # coronavirus [LINK]	 no
english:query:Record: 13 infected with COVID-19 in Plovdiv, 166 new cases per day - DC news [LINK]	 no
english:query:The Times: COVID-19 casualties in UK double - 55,700 [LINK]	 no
english:query:7 contacts of the infected high school graduate from Veliko Tarnovo are with COVID-19 [LINK]	 no
english:query:# Tervel woman tested positive for # COVID-19 [LINK]	 no
english:query:The effective and safe vaccine against # COVID19 is our best chance to get out of the crisis permanently. Time is of the essence. EU strategy тване to develop a vaccine and ensure equal access to it 👉 [LINK] #UnitedAgainstCoronavirus [LINK]	 no
english:query:Direct sunlight destroys COVID-19 [LINK]	 yes
english:query:Direct sunlight destroys COVID-19 [LINK]	 yes
english:query:Direct sunlight destroys COVID-19 [LINK]	 yes
english:query:No new cases of COVID-19 infection in Razgrad region [LINK]	 no
english:query:The seventh patient is the boy&#39;s friend with COVID-19, so far only one woman has complications	 no
english:query:State Agency for e-Government awarded for Campaign with COVID 19 cause [LINK]	 no
english:query:(33 positive samples for COVID-19 were found in a sewing workshop in Krichim) from Zarata - News - [LINK] # news # COVID19 # new positive samples [LINK]	 no
english:query:NSI reports lower mortality despite COVID-19 [LINK]	 no
english:query:Grigor Dimitrov has just announced on his Instagram account that he has been tested and tested positive for Covid-19. Here is his full message: [LINK]	 no
english:query:Serbia lifts COVID-19 state of emergency [LINK] [LINK]	 no
english:query:Two new cases of COVID-19 have been registered in the last 24 hours in the municipalities of Sliven, Nova Zagora and Tvarditsa [LINK]	 no
english:query:&quot;The EC is mobilizing all funds from the EU budget against #coronavirus. There is no restructuring of funds at the expense of others. We give states the flexibility so that each country can redirect funds to the most affected areas. &quot;@GabrielMariya [LINK]	 no
